"","X.1","X","vuosi","toimiala","kokoluokka","y_min","y_25","y_median","y_75","y_max","y_mean","n"
"1",1,1,2013,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","mikroyritys",0.0640945374199632,0.521920137240186,0.950999215491969,1.70981798857447,4.66790325579643,1.32561183788644,65885
"2",2,2,2014,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","mikroyritys",0.0618494698229854,0.502157082223472,0.938997952547272,1.68194761443487,4.89683388157895,1.3340586098045,67395
"3",3,3,2015,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","mikroyritys",0.0557962212370317,0.495886499104775,0.939424937558073,1.67516175172079,4.66328883919212,1.30095602646556,70859
"4",4,4,2016,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","mikroyritys",0.0468239305466582,0.497775304488598,0.969396338446314,1.71469768336057,4.90060134418111,1.33948065048828,72847
"5",5,5,2017,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","mikroyritys",0.0378848865313315,0.490436188070337,0.945780955058436,1.68351322684061,4.78033691115086,1.30776875168903,74687
"6",6,6,2018,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","mikroyritys",0.0297549947772518,0.474985695449909,0.943275295923088,1.68574523925781,4.79638735574511,1.30153302976012,72814
"7",7,7,2019,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","mikroyritys",0.0109632154523505,0.451379586783396,0.920785309331297,1.67415668750487,4.80205288231064,1.28283314026249,71258
"8",8,8,2020,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","mikroyritys",0.0150356582316821,0.448399189899599,0.916146966991938,1.65413428551425,4.78015144676797,1.27509748390735,71324
"9",9,9,2021,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","mikroyritys",0.073418809569071,0.561219972506349,1.04311496376297,1.78728977116074,4.99966763521519,1.42064061835259,58913
"10",19,19,2013,"Kiinteistöalan toiminta","mikroyritys",0,0.139128334466835,0.308596788440495,0.898798643501437,5.86384152457372,0.921805278500044,25920
"11",20,20,2014,"Kiinteistöalan toiminta","mikroyritys",0,0.166540877661052,0.326902270695993,0.757355212260819,6.03186915656486,0.936636984377729,26859
"12",21,21,2015,"Kiinteistöalan toiminta","mikroyritys",0,0.120904489147194,0.273658374356079,0.779059689532352,5.65141012487175,0.862634516450464,28264
"13",22,22,2016,"Kiinteistöalan toiminta","mikroyritys",0,0.113129191676591,0.280558717180398,0.802296864582649,5.18856929059761,0.833558666664592,32417
"14",23,23,2017,"Kiinteistöalan toiminta","mikroyritys",0,0.115228348862074,0.235578908900295,0.663116483649042,4.97267443959138,0.776946718539386,36060
"15",24,24,2018,"Kiinteistöalan toiminta","mikroyritys",0,0.120762711864407,0.221697698050104,0.512199695788969,4.72092754858355,0.700045334511071,43091
"16",25,25,2019,"Kiinteistöalan toiminta","mikroyritys",0.0181372357714973,0.127274591924696,0.225061088009603,0.506861967895442,4.75487053020962,0.707499841174849,43184
"17",26,26,2020,"Kiinteistöalan toiminta","mikroyritys",0.00255039306913455,0.118772358279529,0.216030324905901,0.484185715068793,4.01210424471983,0.619495417807813,43058
"18",27,27,2021,"Kiinteistöalan toiminta","mikroyritys",0.00445832394135766,0.144803366322446,0.359838433177559,1.3880420374929,5.80390284907983,1.10395262896689,14983
"19",28,28,2013,"Teollisuus","mikroyritys",0.0676803893144609,0.854601579105006,1.57323700891974,2.6222227571432,6.33202819107283,1.98966042579479,33056
"20",29,29,2014,"Teollisuus","mikroyritys",0.0770171381182235,0.838535739296043,1.5221893804186,2.54229774658293,6.35044877025294,1.94865021269842,33994
"21",30,30,2015,"Teollisuus","mikroyritys",0.0577901452816057,0.805758417135257,1.50405635769886,2.5471346451904,5.99593478539946,1.89657954822798,34844
"22",31,31,2016,"Teollisuus","mikroyritys",0.0558790892480206,0.794212218649518,1.47956696852313,2.49961523845715,6.06152636360534,1.87348866991988,36048
"23",32,32,2017,"Teollisuus","mikroyritys",0.0349723401046107,0.78932735426009,1.45530759482511,2.42054755856619,6.04755848688297,1.85571526152778,36748
"24",33,33,2018,"Teollisuus","mikroyritys",0.0391072307999546,0.776920409495753,1.48000593067278,2.47038193610377,5.94970242797704,1.87914529039396,36092
"25",34,34,2019,"Teollisuus","mikroyritys",0.0281463169152008,0.728235017107105,1.42531906044088,2.47491447368584,6.37916901673247,1.85347550953502,36528
"26",35,35,2020,"Teollisuus","mikroyritys",0.0312539142252838,0.71130943126341,1.35572328167567,2.38716072299257,5.91771514879779,1.77216469147004,36653
"27",36,36,2021,"Teollisuus","mikroyritys",0.0486872251543458,0.84130754274723,1.49585891224161,2.46268089460605,5.64907724052556,1.85461075367274,30773
"28",37,37,2013,"Ammatillinen, tieteellinen ja tekninen toiminta","mikroyritys",0.0551642225140431,0.841846340722745,1.74929002729604,3.09611047078147,9.38785002373042,2.42778599308273,48251
"29",38,38,2014,"Ammatillinen, tieteellinen ja tekninen toiminta","mikroyritys",0.0613041100076303,0.824954860781146,1.76008724616847,3.11231352718078,9.2916332920702,2.41381611544847,50264
"30",39,39,2015,"Ammatillinen, tieteellinen ja tekninen toiminta","mikroyritys",0.045678720976348,0.781561272056975,1.66020264969448,2.95471527917451,8.57489826157536,2.27213638317133,52789
"31",40,40,2016,"Ammatillinen, tieteellinen ja tekninen toiminta","mikroyritys",0.042161504106242,0.770141839062861,1.65024401917345,2.96808948951423,8.27190495876958,2.2477279722569,55255
"32",41,41,2017,"Ammatillinen, tieteellinen ja tekninen toiminta","mikroyritys",0.0304418371710237,0.756519659930801,1.65862460094584,2.93703798113689,8.51720766853766,2.26308236463685,59311
"33",42,42,2018,"Ammatillinen, tieteellinen ja tekninen toiminta","mikroyritys",0.0240557213541539,0.720353328096976,1.60614122820206,2.95902378091202,8.27782720015482,2.21566366493879,58146
"34",43,43,2019,"Ammatillinen, tieteellinen ja tekninen toiminta","mikroyritys",0.00925616243103279,0.67780580075662,1.54166321830276,2.84954424828649,7.87037172244596,2.14745871738613,58398
"35",44,44,2020,"Ammatillinen, tieteellinen ja tekninen toiminta","mikroyritys",0.0139906245880795,0.605533903875438,1.39172580924355,2.61818249230655,8.03937007874016,1.99964852170466,61002
"36",45,45,2021,"Ammatillinen, tieteellinen ja tekninen toiminta","mikroyritys",0.0547230449835353,0.803109292374386,1.57893324224087,2.85929353533763,7.77454558074636,2.16376775871581,50950
"37",46,46,2013,"Rakentaminen","mikroyritys",0.116789288267382,1.12785922917422,2.1311082805057,3.63942003466586,9.50156875473331,2.80027166079287,68253
"38",47,47,2014,"Rakentaminen","mikroyritys",0.126782892161963,1.10413643923845,2.08856447688564,3.6020608663864,9.63025528369063,2.79011264241572,70411
"39",48,48,2015,"Rakentaminen","mikroyritys",0.107896278757833,1.07037201704475,2.01491508737386,3.56597173822158,9.29149077982671,2.70392842787958,73378
"40",49,49,2016,"Rakentaminen","mikroyritys",0.110676820657656,1.06095710936423,2.01861349209196,3.51866249009322,9.08538608022606,2.67276893076144,77401
"41",50,50,2017,"Rakentaminen","mikroyritys",0.0784612536065053,1.02823728865179,1.96026391998116,3.41401320165216,9.04205622387441,2.61723570125863,80500
"42",51,51,2018,"Rakentaminen","mikroyritys",0.0704630571005696,1.01440268708627,1.97981095614297,3.42733159756993,9.30818584868255,2.65612289456692,79955
"43",52,52,2019,"Rakentaminen","mikroyritys",0.0457255320841604,0.988382562939129,1.9267719972067,3.34249419208146,8.64494124003782,2.55259755293677,79539
"44",53,53,2020,"Rakentaminen","mikroyritys",0.0543413971505824,0.950600068017734,1.87893514931327,3.30586607636967,8.7355333488264,2.5165555527489,81663
"45",54,54,2021,"Rakentaminen","mikroyritys",0.191542933067597,1.15027775070656,2.06889474371481,3.43869616680324,8.69277845777234,2.67187622685992,74049
"46",55,55,2013,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","mikroyritys",0.000888246640903095,0.0978057207687283,0.458375409813388,1.41810017923089,3.60420907641691,0.90315550958385,1963
"47",56,56,2014,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","mikroyritys",0.00511222700836068,0.0802956734753434,0.361480902876721,1.25473418294067,4.05784533170829,0.828751889381812,2170
"48",57,57,2015,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","mikroyritys",0.0114019717595803,0.070484731594902,0.272911138176627,1.14944855155797,3.48814923748799,0.76927599046757,2245
"49",58,58,2016,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","mikroyritys",0.0105978680011654,0.0739685236814755,0.279424232345762,1.22606946485108,4.23142447592006,0.83298384634023,2254
"50",59,59,2017,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","mikroyritys",0.0171267453874974,0.081218486065859,0.343531370793514,1.27761249116196,3.92575488266785,0.843215894201776,2334
"51",60,60,2018,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","mikroyritys",0.00130762515711424,0.0769993696190835,0.334833805118627,1.26896454476187,3.85401283695215,0.844806963795504,2306
"52",61,61,2019,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","mikroyritys",0,0.0789086535236105,0.295696639768956,1.24975707751096,4.22842985061195,0.845873867984138,2379
"53",62,62,2020,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","mikroyritys",0.0187683524130322,0.0909676155417328,0.314780339119166,1.2882193715429,4.05095558367184,0.872846654846167,2410
"54",63,63,2021,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","mikroyritys",0.0303881165469831,0.132177557964152,0.448414344623813,1.4520147169644,3.80681452641364,0.954092879366703,2015
"55",64,64,2013,"Majoitus- ja ravitsemistoiminta","mikroyritys",0.0414774364521874,1.15183841446905,2.92425163689429,5.54729784312142,13.6576995461087,3.91592217497579,17954
"56",65,65,2014,"Majoitus- ja ravitsemistoiminta","mikroyritys",0.0468987686083364,1.19151468378082,2.9761797344272,5.5072868954851,14.1780801560806,3.96283232257066,18944
"57",66,66,2015,"Majoitus- ja ravitsemistoiminta","mikroyritys",0.0416427360442808,1.24237779139815,3.06944946081214,5.63139977009461,13.8507388128028,4.03405902360857,20796
"58",67,67,2016,"Majoitus- ja ravitsemistoiminta","mikroyritys",0.0210138887728312,1.25113516435097,3.09028460493985,5.50935379751005,13.987602846342,4.03324334208535,22446
"59",68,68,2017,"Majoitus- ja ravitsemistoiminta","mikroyritys",0,1.21386626545792,2.92090021950123,5.35343511032531,13.7953501816391,3.91247477895316,24414
"60",69,69,2018,"Majoitus- ja ravitsemistoiminta","mikroyritys",0,1.07868308676624,2.8334593875494,5.35763219414851,13.8063320626853,3.86681976524825,24584
"61",70,70,2019,"Majoitus- ja ravitsemistoiminta","mikroyritys",0,1.02215080901417,2.76482063811307,5.26844493403625,14.6621082052306,3.87723853223534,24332
"62",71,71,2020,"Majoitus- ja ravitsemistoiminta","mikroyritys",0,0.891263623512244,2.35853965768761,4.59412310422717,12.8355491920638,3.36358133516298,24800
"63",72,72,2021,"Majoitus- ja ravitsemistoiminta","mikroyritys",0.125552635002505,1.39041695366433,2.72922940336649,4.88020682262438,13.0406660249508,3.69759593594719,21830
"64",73,73,2013,"Kuljetus ja varastointi","mikroyritys",0.243113612536157,1.24606111471407,1.93773689275571,3.02949820398389,7.27483246463142,2.40091046747962,35476
"65",74,74,2014,"Kuljetus ja varastointi","mikroyritys",0.222276859740408,1.20972489693703,1.93539559785842,2.94557764829809,6.94440218797385,2.34818000631602,36719
"66",75,75,2015,"Kuljetus ja varastointi","mikroyritys",0.226282297592383,1.15733963937334,1.83438798437689,2.83718615197434,6.54253527058328,2.24254945812316,38592
"67",76,76,2016,"Kuljetus ja varastointi","mikroyritys",0.220733905619904,1.1642981991556,1.8714552758223,2.87787913098654,6.39224466568101,2.25330742380566,39582
"68",77,77,2017,"Kuljetus ja varastointi","mikroyritys",0.154402059607978,1.10910495231739,1.81824048913043,2.84201307715121,6.75482959243502,2.22811848964947,40332
"69",78,78,2018,"Kuljetus ja varastointi","mikroyritys",0.135669322111064,1.0681042114582,1.79643543021166,2.83530981104971,6.80006040471157,2.22067543278774,38653
"70",79,79,2019,"Kuljetus ja varastointi","mikroyritys",0.0803621654924861,1.01530369582855,1.69435848149928,2.69906480670587,6.79513749038849,2.10964223565716,37514
"71",80,80,2020,"Kuljetus ja varastointi","mikroyritys",0.0847167075493424,0.913022097262163,1.53307188946396,2.44697112569109,5.90043103448276,1.90035092863729,36457
"72",81,81,2021,"Kuljetus ja varastointi","mikroyritys",0.229447834454772,1.08898798271171,1.69576561106452,2.57744907360016,6.12779002214349,2.07997657153288,32277
"73",91,91,2013,"Rahoitus- ja vakuutustoiminta","mikroyritys",0,0.0803917484986759,0.316673759783876,0.991571596394836,4.22772136730575,0.783623127258906,6168
"74",92,92,2014,"Rahoitus- ja vakuutustoiminta","mikroyritys",0,0.0824604084149292,0.351106895607619,1.00559806517524,4.11573333333333,0.836485166199996,5634
"75",93,93,2015,"Rahoitus- ja vakuutustoiminta","mikroyritys",0,0.0650655003748204,0.323066441343655,1.00772653240712,4.21066203262515,0.799914515642559,6181
"76",94,94,2016,"Rahoitus- ja vakuutustoiminta","mikroyritys",0,0.0539549772821148,0.300203423468122,1.00525932764894,3.93161688432588,0.762972876876597,6437
"77",95,95,2017,"Rahoitus- ja vakuutustoiminta","mikroyritys",0,0.0480705311190589,0.299421120737675,0.942724886002487,3.89920077681506,0.789414446062153,6628
"78",96,96,2018,"Rahoitus- ja vakuutustoiminta","mikroyritys",0,0.0471425999486706,0.281729905314811,0.845357826396968,4.04019905139569,0.728293487483679,6658
"79",97,97,2019,"Rahoitus- ja vakuutustoiminta","mikroyritys",0,0.0186272857557322,0.216199820285028,0.784258594150847,4.05472730561669,0.696049907063849,6345
"80",98,98,2020,"Rahoitus- ja vakuutustoiminta","mikroyritys",0,0.0504503811657037,0.237094481630236,0.841088173955073,3.89968156055356,0.693603730744501,7168
"81",99,99,2021,"Rahoitus- ja vakuutustoiminta","mikroyritys",0,0.0524086451412267,0.291623904595562,1.00972503789577,3.77576641968475,0.746980114360308,5363
"82",100,100,2013,"Terveys- ja sosiaalipalvelut","mikroyritys",0.162842539586553,0.990954418418695,2.30487532564198,4.55738166791886,12.524334251607,3.455986591688,20236
"83",101,101,2014,"Terveys- ja sosiaalipalvelut","mikroyritys",0.174182771296851,1.00761854782653,2.32262521681086,4.55781213939534,13.0169224837707,3.46372992280492,21750
"84",102,102,2015,"Terveys- ja sosiaalipalvelut","mikroyritys",0.0910432542557845,0.955642897248737,2.20775824495133,4.52568838623512,13.4903556359253,3.60297760020379,22319
"85",103,103,2016,"Terveys- ja sosiaalipalvelut","mikroyritys",0.0559549251991451,0.917209782538556,2.14809800554748,4.32229273074343,12.7172434191068,3.26994905145378,23267
"86",104,104,2017,"Terveys- ja sosiaalipalvelut","mikroyritys",0.0445180895725135,0.887506643635397,2.1335728357863,4.22736064708985,11.9063541554672,3.11700564951413,25169
"87",105,105,2018,"Terveys- ja sosiaalipalvelut","mikroyritys",0.0182957807410122,0.834571397451258,2.05722856172968,4.21757063312023,12.4071061643836,3.12266146124368,25343
"88",106,106,2019,"Terveys- ja sosiaalipalvelut","mikroyritys",0.016702274185478,0.813703490489561,1.94681413301663,4.07180046010413,11.8122369366595,3.05435110904415,25477
"89",107,107,2020,"Terveys- ja sosiaalipalvelut","mikroyritys",0.0378318587954722,0.716966657367764,1.66345963945298,3.56007277334196,10.8478288475936,2.67148209766289,26460
"90",108,108,2021,"Terveys- ja sosiaalipalvelut","mikroyritys",0.15614005380177,0.906405074106937,2.02041380354743,4.08512883163039,10.8480584671531,2.98955915980135,24993
"91",109,109,2013,"Kaivostoiminta ja louhinta","mikroyritys",0.00260553738299499,0.559098843178862,0.934289359300993,1.53547675731928,3.0410359905819,1.11995808419981,1528
"92",110,110,2014,"Kaivostoiminta ja louhinta","mikroyritys",0,0.554953148014667,0.98644181150774,1.6213057210485,3.43929721688644,1.18132238273049,1660
"93",111,111,2015,"Kaivostoiminta ja louhinta","mikroyritys",0.000362969018728523,0.513601571804617,0.943534748022702,1.52148489265836,3.30055216087769,1.09963682354381,1659
"94",112,112,2016,"Kaivostoiminta ja louhinta","mikroyritys",0.000274419098400175,0.45498782502304,0.831231898897113,1.36030431775555,2.99940278699403,1.02396559168357,1604
"95",113,113,2017,"Kaivostoiminta ja louhinta","mikroyritys",0.000807069108190201,0.456932499725279,0.850060657726483,1.40957872370141,2.77124726762585,1.03561105130292,1638
"96",114,114,2018,"Kaivostoiminta ja louhinta","mikroyritys",2.27276270716403e-05,0.491593075348906,0.846299069071024,1.38015256939564,3.15734573705436,1.04517068231405,1606
"97",115,115,2019,"Kaivostoiminta ja louhinta","mikroyritys",0,0.462268500360735,0.922041427918585,1.46199077184469,2.62529492175364,1.04555169370011,1615
"98",116,116,2020,"Kaivostoiminta ja louhinta","mikroyritys",0,0.460929345182765,0.954115026422427,1.47363697304829,3.44227074609863,1.1008776636894,1605
"99",117,117,2021,"Kaivostoiminta ja louhinta","mikroyritys",0,0.540395818213914,1.04760089451223,1.50116212505052,3.81477493000215,1.21938779275271,1258
"100",118,118,2013,"Informaatio ja viestintä","mikroyritys",0.0382857557687235,0.783871308388187,1.56183651640586,2.75824330713055,6.8295130382559,2.05759423839642,10963
"101",119,119,2014,"Informaatio ja viestintä","mikroyritys",0.0248145003506959,0.756295660495563,1.57182173687067,2.75909613175029,7.21911460488209,2.11589650770948,11668
"102",120,120,2015,"Informaatio ja viestintä","mikroyritys",0.00717404738227073,0.676532599423817,1.49574284132712,2.72569051882783,7.41836937115652,2.02098710835618,12541
"103",121,121,2016,"Informaatio ja viestintä","mikroyritys",0.0105058531318077,0.686499982261326,1.4873342739607,2.628618133649,7.48096192384769,1.98115701818048,13661
"104",122,122,2017,"Informaatio ja viestintä","mikroyritys",3.12932727286951e-06,0.651796480669292,1.47090254104108,2.64501377871967,7.43251391465677,1.99307539672456,14936
"105",123,123,2018,"Informaatio ja viestintä","mikroyritys",0.00914929109375636,0.645689837604085,1.44459295199984,2.65385055171231,7.53180124491159,2.03275076817713,14880
"106",124,124,2019,"Informaatio ja viestintä","mikroyritys",0.00373202323767594,0.613778434881851,1.3823989260921,2.54314577704687,6.69898296676038,1.88123357242503,14742
"107",125,125,2020,"Informaatio ja viestintä","mikroyritys",0.00427089431443076,0.590080433030759,1.30688599368888,2.35497746524362,6.76448215330603,1.78069206610295,16387
"108",126,126,2021,"Informaatio ja viestintä","mikroyritys",0.0245440694478331,0.679866915523817,1.38659987476518,2.4636619711627,6.38175211949939,1.87452980868609,13870
"109",127,127,2013,"Hallinto- ja tukipalvelutoiminta","mikroyritys",0.0676593030282683,0.937217697410054,2.02674951915964,3.80988547135271,10.2604840979454,2.84061174053439,18625
"110",128,128,2014,"Hallinto- ja tukipalvelutoiminta","mikroyritys",0.0644116846295392,0.951015138216926,1.98005802001883,3.67925444547597,10.2382978723404,2.78784197419862,20105
"111",129,129,2015,"Hallinto- ja tukipalvelutoiminta","mikroyritys",0.0612910045452944,0.92587151749303,2.01685505746705,3.78512534632974,9.98871218869093,2.78723055491939,20974
"112",130,130,2016,"Hallinto- ja tukipalvelutoiminta","mikroyritys",0.0422365848246184,0.880646981380478,1.91957134176656,3.49879039680244,9.47972040768834,2.65028766855243,22059
"113",131,131,2017,"Hallinto- ja tukipalvelutoiminta","mikroyritys",0.0354524495815641,0.868237245309691,1.88543538637478,3.45622644657759,9.69053737012624,2.60940035405722,23339
"114",132,132,2018,"Hallinto- ja tukipalvelutoiminta","mikroyritys",0.029692526765466,0.897898057094389,1.92563454487202,3.46429186704924,9.84964021587048,2.65979635889013,22992
"115",133,133,2019,"Hallinto- ja tukipalvelutoiminta","mikroyritys",0.015420572065199,0.85133418043202,1.88801316905273,3.51263607154846,9.34727491515135,2.61916179022432,23000
"116",134,134,2020,"Hallinto- ja tukipalvelutoiminta","mikroyritys",0.0111636468172858,0.709961406930272,1.6544420588406,3.15651550824035,9.45305176681237,2.40242803094666,23823
"117",135,135,2021,"Hallinto- ja tukipalvelutoiminta","mikroyritys",0.0442147353019084,0.991167900249226,1.95532078868936,3.50054743098459,9.20274873162947,2.69345142420587,20758
"118",136,136,2013,"Muu palvelutoiminta","mikroyritys",0.368388812526146,1.66447495648811,3.54759169244366,6.57002204261572,15.3063015114862,4.72669553300028,25576
"119",137,137,2014,"Muu palvelutoiminta","mikroyritys",0.355570183796144,1.63248161689781,3.47263695262988,6.25305062384035,14.3208382526564,4.51707105529026,24908
"120",138,138,2015,"Muu palvelutoiminta","mikroyritys",0.23303136516797,1.4433801011324,3.10676691729323,5.96604060116253,13.5659955257271,4.20375494027731,27131
"121",139,139,2016,"Muu palvelutoiminta","mikroyritys",0.269054716517147,1.59306696366421,3.4905783360986,6.29504814305364,14.4547928003349,4.48261937555729,28845
"122",140,140,2017,"Muu palvelutoiminta","mikroyritys",0.254749325421638,1.52851330203443,3.23974665437362,5.90083391243919,13.3577896849754,4.18785109077091,29018
"123",141,141,2018,"Muu palvelutoiminta","mikroyritys",0.315874135741499,1.59859332732191,3.41819497017822,6.29454170957775,14.1512937926127,4.4536500242808,28260
"124",142,142,2019,"Muu palvelutoiminta","mikroyritys",0.250600163496972,1.57219409725517,3.29341525620218,5.99600539322225,13.476373538363,4.26073971293228,27484
"125",143,143,2020,"Muu palvelutoiminta","mikroyritys",0.189039667869684,1.3636556036556,2.83018509729473,5.06365232660228,12.3788729465585,3.71631113266428,28676
"126",144,144,2021,"Muu palvelutoiminta","mikroyritys",0.390540886952064,1.66800371963279,3.20679657474209,5.64083843617522,13.4331723027375,4.17974534462977,31004
"127",154,154,2013,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","mikroyritys",2.21118056920662e-08,0.137551080736187,0.319927387007836,0.682493020166515,1.92267481143828,0.50884574084733,981
"128",155,155,2014,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","mikroyritys",1.0595461398792e-07,0.132651263322987,0.218158379925951,0.429389320122967,1.2669812665278,0.36258509263245,1193
"129",156,156,2015,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","mikroyritys",3.49401422423779e-06,0.170204265241407,0.344779372012307,0.629666394468127,1.79989215238234,0.493595226578308,1077
"130",157,157,2016,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","mikroyritys",0,0.156315311168826,0.399412066602501,0.748415056421823,2.3048468385547,0.540376831217382,1121
"131",158,158,2017,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","mikroyritys",0.000207381961971552,0.158261255508512,0.368848954796496,0.633952564842646,2.67568592850361,0.553646965175421,1152
"132",159,159,2018,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","mikroyritys",1.8437680361021e-05,0.174693434115784,0.409127620686727,0.728674618638027,2.11696598245636,0.562807679621777,1077
"133",160,160,2019,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","mikroyritys",1.39934537845782e-05,0.160295325741264,0.354496346172593,0.581868013296159,1.65908281021619,0.472442821255922,1095
"134",161,161,2020,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","mikroyritys",2.47284389920358e-05,0.0908893018017873,0.237835019434174,0.450754217250495,2.10580031271342,0.414300864395143,1336
