"","X.1","X","vuosi","toimiala","kokoluokka","y_min","y_25","y_median","y_75","y_max","y_mean","n"
"271",343,343,2013,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","keskisuuri yritys",0.063096110512629,0.654637829975456,0.978487813823492,1.30399922057386,2.85559375701851,1.10517405379934,7955
"272",344,344,2014,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","keskisuuri yritys",0.066906732192683,0.678893291051846,1.01687312350226,1.59868818766307,3.54092883715061,1.22310249819459,7697
"273",345,345,2015,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","keskisuuri yritys",0.0605956169764019,0.689560016748121,1.0485242585153,1.57266795455159,3.77787173511025,1.27313585725513,7620
"274",346,346,2016,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","keskisuuri yritys",0.269701139985556,0.678825802055873,0.989843360501394,1.46388831777529,3.00700858873092,1.26224426924944,7768
"275",347,347,2017,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","keskisuuri yritys",0.240034520406486,0.599311071291538,1.01205308708016,1.55663986259661,3.01737626737061,1.21794429026125,8362
"276",348,348,2018,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","keskisuuri yritys",0.284379344125069,0.682641000423668,1.03342833587138,1.66211193127129,3.11912847638007,1.2491169789252,7937
"277",349,349,2019,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","keskisuuri yritys",0.348977658851345,0.679557876476,1.06437471130129,1.63855862457395,3.26852247071355,1.27517879799679,7295
"278",350,350,2020,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","keskisuuri yritys",0.273297801846144,0.638099683163844,1.03542802468494,1.43333633521761,2.90165839449087,1.13870238541592,7474
"279",351,351,2021,"Tukku- ja vähittäiskauppa; moottoriajoneuvojen ja moottoripyörien korjaus","keskisuuri yritys",0.0896812760518367,0.640884686794768,1.00823652648323,1.60269872343203,2.53257400488338,1.1624953311619,7672
"280",361,361,2013,"Kiinteistöalan toiminta","keskisuuri yritys",0.0680147553369954,0.898747727485646,2.74927215929131,4.211751490863,4.70590588025613,2.53811478848382,765
"281",362,362,2014,"Kiinteistöalan toiminta","keskisuuri yritys",0.0648068195441598,0.838395281628791,2.36841318793692,3.92497513327623,4.47737274005889,2.22118943030986,679
"282",363,363,2015,"Kiinteistöalan toiminta","keskisuuri yritys",0.0640617722272776,0.911843301492867,2.69214192088084,2.93674179145841,4.21418434102575,2.15163472909214,765
"283",364,364,2016,"Kiinteistöalan toiminta","keskisuuri yritys",0.0647055968825965,0.346878294471656,2.50901272610476,4.12803687796313,4.64099047553805,2.30634148217225,703
"284",365,365,2017,"Kiinteistöalan toiminta","keskisuuri yritys",0.0674784204775452,0.353641828923477,2.34072655542314,4.13845264102244,4.28851242022086,2.31362526486722,728
"285",366,366,2018,"Kiinteistöalan toiminta","keskisuuri yritys",0.065633894787976,0.169699952931008,2.20750362142385,4.14273389675526,7.01155159675328,2.3148122438207,572
"286",367,367,2019,"Kiinteistöalan toiminta","keskisuuri yritys",0.0662144415839103,0.187543135304077,1.57105222848464,2.69431465073436,7.63489257772074,4.05029024080703,575
"287",368,368,2020,"Kiinteistöalan toiminta","keskisuuri yritys",0.0658806975539638,0.167956925195247,1.49736764772798,2.37619080578508,4.3243458210955,1.53400228179752,586
"288",369,369,2021,"Kiinteistöalan toiminta","keskisuuri yritys",0.0383070319513602,0.158835025780448,1.71672844119879,2.25950299863865,7.56776974465824,1.86213976950238,590
"289",370,370,2013,"Teollisuus","keskisuuri yritys",0.236288905596023,1.11293007307017,1.64229445738711,2.31252987436851,3.51077942156412,1.72399315742458,4224
"290",371,371,2014,"Teollisuus","keskisuuri yritys",0.195427242267084,1.06380511008286,1.60488135115805,2.23390363314918,3.27419090696065,1.68760503723022,4288
"291",372,372,2015,"Teollisuus","keskisuuri yritys",0.259063720244437,1.08892463706623,1.54285084786019,2.0555813904791,3.51603169687623,1.66806464634288,4545
"292",373,373,2016,"Teollisuus","keskisuuri yritys",0.00214868840858354,1.00198187636861,1.55847494751541,2.13163071230687,3.42196596433617,1.60741291855249,4861
"293",374,374,2017,"Teollisuus","keskisuuri yritys",0.295090232953837,1.07464320199527,1.53697939778337,2.13486227858388,3.79811736469869,1.68666600683,4847
"294",375,375,2018,"Teollisuus","keskisuuri yritys",0.254299326057573,1.044071563872,1.60919457355955,2.12104617630736,3.74573300528822,1.67953804032786,4934
"295",376,376,2019,"Teollisuus","keskisuuri yritys",0.328268982465063,1.06874452849531,1.54806340963885,2.08883132314332,3.74858414125273,1.66204766137731,5180
"296",377,377,2020,"Teollisuus","keskisuuri yritys",0.249405993616493,1.01364866000304,1.44108930067886,2.08642932052344,3.80940922192536,1.59857033332175,5001
"297",378,378,2021,"Teollisuus","keskisuuri yritys",0.319724424170873,1.05206741143685,1.48448250297612,1.98485877320989,3.60247340927456,1.56655291594296,5136
"298",379,379,2013,"Ammatillinen, tieteellinen ja tekninen toiminta","keskisuuri yritys",0.195015517238438,1.31890533527786,2.06171781220766,3.12070222657115,5.44586515754314,2.2667979366564,2820
"299",380,380,2014,"Ammatillinen, tieteellinen ja tekninen toiminta","keskisuuri yritys",0.351769722349354,1.45903628967885,1.98528613192683,3.15393237918987,4.28594284355938,2.23995228190622,2876
"300",381,381,2015,"Ammatillinen, tieteellinen ja tekninen toiminta","keskisuuri yritys",0.294362876730754,1.55254272933954,1.98333544952194,2.81676630873863,4.19709244375566,2.09871794169504,3055
"301",382,382,2016,"Ammatillinen, tieteellinen ja tekninen toiminta","keskisuuri yritys",0.134562812949242,1.54415340103344,2.29536514759645,2.81416354887917,4.90420126254694,2.25293664439517,3014
"302",383,383,2017,"Ammatillinen, tieteellinen ja tekninen toiminta","keskisuuri yritys",0.180464006929962,1.49537283589759,2.22021771437618,2.56897504036626,4.72617192291229,2.20334041192885,3065
"303",384,384,2018,"Ammatillinen, tieteellinen ja tekninen toiminta","keskisuuri yritys",0.190536909420086,1.51912654519563,2.23068729016271,2.62452874908916,4.37296390660679,2.1548552170435,3553
"304",385,385,2019,"Ammatillinen, tieteellinen ja tekninen toiminta","keskisuuri yritys",0.20941608010588,1.2462156628544,1.74408148845693,2.55403413865507,4.48800203336838,1.92895875078021,3625
"305",386,386,2020,"Ammatillinen, tieteellinen ja tekninen toiminta","keskisuuri yritys",0.121685121200227,1.27654059495374,1.80683523562909,2.44568516053631,4.00871664628602,1.98460636495793,3553
"306",387,387,2021,"Ammatillinen, tieteellinen ja tekninen toiminta","keskisuuri yritys",0.121928844901835,1.32395808357029,2.0935398915729,2.6283793958521,4.17603942637675,2.0377327735228,3253
"307",388,388,2013,"Rakentaminen","keskisuuri yritys",0.650191230188954,1.43506692600181,1.9644302192214,3.1170301435413,5.54442085445617,2.43772089220812,2216
"308",389,389,2014,"Rakentaminen","keskisuuri yritys",0.387199759508304,1.27981782778436,1.93639292024157,3.31766678580391,5.64429991673382,2.32909684646541,2650
"309",390,390,2015,"Rakentaminen","keskisuuri yritys",0.189401207891822,1.49444357952724,2.07061365538407,3.0246811917282,4.95216170690623,2.34973178195614,2560
"310",391,391,2016,"Rakentaminen","keskisuuri yritys",0.509857007462398,1.52698417586185,2.10555449003356,3.07981867684488,5.48432921260463,2.41032487961093,2616
"311",392,392,2017,"Rakentaminen","keskisuuri yritys",0.504622632475769,1.50636237652386,2.26519311458346,3.30350669914884,4.74273481231462,2.50380318795989,3108
"312",393,393,2018,"Rakentaminen","keskisuuri yritys",0.456256705416132,1.59317089455695,2.22738901386664,3.43386585457577,5.60533940904652,2.58081391140799,2854
"313",394,394,2019,"Rakentaminen","keskisuuri yritys",0.527683171628227,1.49522453606591,2.1820807249371,3.1565800765499,5.49882030710794,2.41865188529376,2792
"314",395,395,2020,"Rakentaminen","keskisuuri yritys",0.508886652199652,1.48890820287607,2.24251939283632,3.32150351686683,5.53243787345859,2.5099613367809,2787
"315",396,396,2021,"Rakentaminen","keskisuuri yritys",0.635194433297284,1.45785582700697,2.20649762444366,3.04243327708232,5.1581505399238,2.33108586861645,2575
"316",397,397,2013,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","keskisuuri yritys",0.14452554288474,0.572470104089894,1.34801182223677,2.29678212627845,4.57059882257885,1.53678862663796,415
"317",398,398,2014,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","keskisuuri yritys",0.119230247137313,0.630033878351761,1.69545234251691,2.20992863679096,4.4973197814591,1.59826017310382,400
"318",399,399,2015,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","keskisuuri yritys",0.132525349235594,0.615166518448031,1.24887874664707,3.08549580006328,4.709497945899,1.75967616942074,349
"319",400,400,2016,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","keskisuuri yritys",0.157999012551687,0.757846829169514,1.47904612514262,2.75048159184978,3.56649829715731,1.60240203381907,357
"320",401,401,2017,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","keskisuuri yritys",0.155934377266917,0.792521106988822,1.36936026537917,1.89875796869887,3.19350347064467,1.43448520181861,459
"321",402,402,2018,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","keskisuuri yritys",0.160518618906672,1.00975382368712,1.36882760307854,1.6441212555699,5.13024432808237,1.75505707551777,506
"322",403,403,2019,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","keskisuuri yritys",0.167794335019687,0.868943051677768,1.05297038770294,2.31471523794359,4.11818806431694,1.50697568648265,441
"323",404,404,2020,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","keskisuuri yritys",0.126209041398918,0.829612700984419,1.57855398995084,1.77155744240435,3.87677989203693,1.45455714573105,509
"324",405,405,2021,"Vesihuolto, viemäri- ja jätevesihuolto, jätehuolto ja muu ympäristön puhtaanapito","keskisuuri yritys",0.0751751374325046,0.0751751374325046,0.485298481099421,1.24102428400825,3.8002399258317,0.88668880582296,841
"325",406,406,2013,"Majoitus- ja ravitsemistoiminta","keskisuuri yritys",0.166410613630991,1.64365983494849,2.88723931764514,3.49773170676892,6.41830170456385,2.81699727932595,715
"326",407,407,2014,"Majoitus- ja ravitsemistoiminta","keskisuuri yritys",0.191271989808435,1.4503013178832,2.81136769379947,3.51998641070886,5.45859952482485,2.5644038376719,935
"327",408,408,2015,"Majoitus- ja ravitsemistoiminta","keskisuuri yritys",0.214114380887759,1.87641450866271,2.69417439986708,3.64561107271249,5.25715842750413,2.77016358076717,992
"328",409,409,2016,"Majoitus- ja ravitsemistoiminta","keskisuuri yritys",0.299453535527935,1.34971567451965,2.44361266566262,4.30194060342238,5.97400495871982,2.66554813850527,1030
"329",410,410,2017,"Majoitus- ja ravitsemistoiminta","keskisuuri yritys",0.264529644759679,1.39930118150419,2.31681987173311,3.41174039244932,5.13670752170424,2.43453310810768,1070
"330",411,411,2018,"Majoitus- ja ravitsemistoiminta","keskisuuri yritys",0.162006853482253,1.40670171435461,2.39074888391685,3.60538582272623,6.61064293446265,2.90837903866656,1212
"331",412,412,2019,"Majoitus- ja ravitsemistoiminta","keskisuuri yritys",0.121370179856329,1.47395862237405,2.87406253753314,3.93719228318268,7.36533053733639,2.85933313857433,1081
"332",413,413,2020,"Majoitus- ja ravitsemistoiminta","keskisuuri yritys",0.0673437028391304,1.54132759097476,2.45113842818065,3.87894431856477,5.4676964778889,2.70328327619224,1143
"333",414,414,2021,"Majoitus- ja ravitsemistoiminta","keskisuuri yritys",0.0785246455699605,1.41406266732848,1.993959276832,3.36592426170596,4.95452373834596,2.37440633109551,1169
"334",415,415,2013,"Kuljetus ja varastointi","keskisuuri yritys",0.119523154865226,1.59067135557141,2.45362441922112,4.10390003449214,8.16990413471327,2.93053302045174,1169
"335",416,416,2014,"Kuljetus ja varastointi","keskisuuri yritys",0.119230247137313,1.54460135898014,2.44929692525463,4.11278894285031,6.61974323835215,2.89293477905065,1245
"336",417,417,2015,"Kuljetus ja varastointi","keskisuuri yritys",0.0913119407104807,1.48946314921435,2.25843950660792,3.9264386945212,6.28852006450064,2.73642140830185,1302
"337",418,418,2016,"Kuljetus ja varastointi","keskisuuri yritys",0.444625411579398,1.57611194121178,2.33370914944107,3.61222333572463,6.09690913397724,2.65242323165196,1350
"338",419,419,2017,"Kuljetus ja varastointi","keskisuuri yritys",0.504622632475769,1.65799248723634,2.21823257570058,3.3729695199854,5.80408394359582,2.56844106882208,1525
"339",420,420,2018,"Kuljetus ja varastointi","keskisuuri yritys",0.456256705416132,1.6218432784249,2.62579856855993,3.64111236894533,6.87763724170094,3.02827566516361,1465
"340",421,421,2019,"Kuljetus ja varastointi","keskisuuri yritys",0.306311213548998,1.4112861074295,2.54840937183593,4.25368511005702,9.6837085401561,8.54715466454538,1345
"341",422,422,2020,"Kuljetus ja varastointi","keskisuuri yritys",0.290698191705352,1.26939759255612,2.30077083127283,3.48755637657584,6.65770269880491,2.51646169309566,1400
"342",423,423,2021,"Kuljetus ja varastointi","keskisuuri yritys",0.392316321063343,1.28933135911651,2.26978373448442,3.21848971959783,5.36599734373253,2.43620449801422,1371
"343",433,433,2013,"Rahoitus- ja vakuutustoiminta","keskisuuri yritys",0,0,0,0,2.96022131244066,0.354682379461608,1332
"344",434,434,2014,"Rahoitus- ja vakuutustoiminta","keskisuuri yritys",0,0,0,0,3.87075358978753,0.6103335260888,1554
"345",435,435,2015,"Rahoitus- ja vakuutustoiminta","keskisuuri yritys",0,0,0,0,3.86743756207952,0.658817677930995,1452
"346",436,436,2016,"Rahoitus- ja vakuutustoiminta","keskisuuri yritys",0,0,0,0,3.24303845398385,0.700981720627953,1429
"347",437,437,2017,"Rahoitus- ja vakuutustoiminta","keskisuuri yritys",0,0,0,0,2.89815298250808,0.704842671461237,1350
"348",438,438,2018,"Rahoitus- ja vakuutustoiminta","keskisuuri yritys",0,0,0,0.471616658872978,3.35334384494097,0.726770631524584,1344
"349",439,439,2019,"Rahoitus- ja vakuutustoiminta","keskisuuri yritys",0,0,0,0,2.53722180812096,0.496179479165778,1475
"350",440,440,2020,"Rahoitus- ja vakuutustoiminta","keskisuuri yritys",0,0,0,0,2.16725091781951,0.310185109236152,1266
"351",441,441,2021,"Rahoitus- ja vakuutustoiminta","keskisuuri yritys",0,0,0,0,2.19253036531204,0.257925555461988,1272
"352",442,442,2013,"Terveys- ja sosiaalipalvelut","keskisuuri yritys",0.540346516053462,1.97310112002141,2.84628233536078,4.65437837355578,10.2017665540176,3.74757604592059,1751
"353",443,443,2014,"Terveys- ja sosiaalipalvelut","keskisuuri yritys",0.655217078314014,1.97495016096424,3.04403077139757,4.7534503085041,6.41074775439913,3.27574126471159,1467
"354",444,444,2015,"Terveys- ja sosiaalipalvelut","keskisuuri yritys",0.333779926062094,1.56191644995553,2.62271811086998,4.08177917592803,10.8048105800358,3.20228678405513,2123
"355",445,445,2016,"Terveys- ja sosiaalipalvelut","keskisuuri yritys",0.651391785267685,1.82591519102449,2.69938076727707,4.04106701874279,6.14354482839332,3.02846640407487,1943
"356",446,446,2017,"Terveys- ja sosiaalipalvelut","keskisuuri yritys",0.935045730354366,1.85169243750915,2.49637380302207,3.34905181160775,5.79266168619071,2.72585908951136,2199
"357",447,447,2018,"Terveys- ja sosiaalipalvelut","keskisuuri yritys",0.732643881809672,1.8333238833267,2.86841002911985,3.73564694026863,6.24921163993869,2.96975580669432,2113
"358",448,448,2019,"Terveys- ja sosiaalipalvelut","keskisuuri yritys",0.76588022679848,2.2939786022548,2.84273458779772,4.15193930531741,7.60078008086571,3.2129906014879,2340
"359",449,449,2020,"Terveys- ja sosiaalipalvelut","keskisuuri yritys",0.479031834623749,2.05773201267838,2.76134624592076,3.77186131380265,6.55214427945701,3.06132966020881,2524
"360",450,450,2021,"Terveys- ja sosiaalipalvelut","keskisuuri yritys",0.59956904952717,2.27315730337079,2.89177782488825,3.69746888018796,6.89101898280802,3.16528048912004,2150
"361",451,451,2013,"Kaivostoiminta ja louhinta","keskisuuri yritys",0.568010639515997,0.813810733052764,1.7806684701096,2.45362441922112,2.75145341849932,1.68867532250957,144
"362",452,452,2014,"Kaivostoiminta ja louhinta","keskisuuri yritys",0.240302538690491,0.972058982798419,1.07643678115935,2.39724241656599,2.78491048871095,1.54216902489217,143
"363",453,453,2015,"Kaivostoiminta ja louhinta","keskisuuri yritys",0.582312795640491,0.939881563353243,1.06880011328172,2.25843950660792,3.1343511937512,1.55958248113581,140
"364",454,454,2016,"Kaivostoiminta ja louhinta","keskisuuri yritys",0.696963885845877,0.757846829169514,1.05290623662957,2.22407182102283,2.44700033303408,1.43567036815198,141
"365",455,455,2017,"Kaivostoiminta ja louhinta","keskisuuri yritys",0.792521106988822,1.03550353097302,1.52185622413608,2.21110439225169,2.24442133805492,1.52739436475195,131
"366",456,456,2018,"Kaivostoiminta ja louhinta","keskisuuri yritys",0.0664312258314747,0.956866618522085,1.20013906911517,1.36605742909094,2.28904998695412,1.2837745028972,104
"367",457,457,2019,"Kaivostoiminta ja louhinta","keskisuuri yritys",0.298814792642814,0.735084241599421,1.24618787007878,2.02768334216381,2.32281046396674,1.26945197021253,88
"368",458,458,2020,"Kaivostoiminta ja louhinta","keskisuuri yritys",0.803873366041247,0.974133383490403,1.16324402003241,1.91884914442059,2.73965831519231,1.46058127377561,84
"369",459,459,2021,"Kaivostoiminta ja louhinta","keskisuuri yritys",0.75832701318892,1.07136800395371,1.22654989191882,1.55059386908629,2.45931673783826,1.34777671340382,88
"370",460,460,2013,"Informaatio ja viestintä","keskisuuri yritys",0.0645650828135954,0.794957878842455,1.44426574223228,2.59940609108543,5.92858482017311,1.79627645407729,1922
"371",461,461,2014,"Informaatio ja viestintä","keskisuuri yritys",0.0507748454035988,0.842096369690781,1.5684085293821,2.33847736702459,5.73847380357552,1.78929535707577,1925
"372",462,462,2015,"Informaatio ja viestintä","keskisuuri yritys",0.0633215710414911,0.723734914970157,1.4664198677484,2.27211276113013,3.91672484502276,1.58343933349416,2201
"373",463,463,2016,"Informaatio ja viestintä","keskisuuri yritys",0.0799562085124494,0.851849048514315,1.65802405352019,2.41825257636729,8.11472047590551,1.93175168054276,2330
"374",464,464,2017,"Informaatio ja viestintä","keskisuuri yritys",0.0948993184039032,0.865031162498199,1.74322277006592,2.32396869938584,10.5822242676751,1.95342994579351,2541
"375",465,465,2018,"Informaatio ja viestintä","keskisuuri yritys",0.103609358468983,0.847148479669567,1.42511246075161,2.25747371293567,4.62466487510979,1.68685591514243,2673
"376",466,466,2019,"Informaatio ja viestintä","keskisuuri yritys",0.0919034860540807,0.917015131949576,1.6629359290183,2.35078874126751,5.22580959930288,1.86064445100614,2745
"377",467,467,2020,"Informaatio ja viestintä","keskisuuri yritys",0.111855644437445,0.836140187758437,1.46688843822457,2.20376710920083,4.63408836339671,1.65816891968241,2632
"378",468,468,2021,"Informaatio ja viestintä","keskisuuri yritys",0.106460752486676,0.830544287583361,1.48449087645285,2.32350285074371,4.20885086867321,1.78774709878691,2441
"379",469,469,2013,"Hallinto- ja tukipalvelutoiminta","keskisuuri yritys",0.430420923119083,1.60638833249018,3.01464088063262,4.28907206882668,8.5840620777661,3.22018184650176,2272
"380",470,470,2014,"Hallinto- ja tukipalvelutoiminta","keskisuuri yritys",0.184743873622042,1.48722779383193,3.22798140105734,4.702648953229,7.28866827784491,3.24040869408189,2210
"381",471,471,2015,"Hallinto- ja tukipalvelutoiminta","keskisuuri yritys",0.244179877336494,1.67562429465147,3.32410440453955,4.44369283215742,7.98877925889163,3.2782563393884,2463
"382",472,472,2016,"Hallinto- ja tukipalvelutoiminta","keskisuuri yritys",0.795717476606715,1.86661574517395,3.06442516345395,4.16950836758295,8.28220558361947,3.33928353531492,2837
"383",473,473,2017,"Hallinto- ja tukipalvelutoiminta","keskisuuri yritys",0.385723416380028,1.38801797265463,2.79913768503783,3.98746918812626,7.29828427052118,2.92675357795746,3359
"384",474,474,2018,"Hallinto- ja tukipalvelutoiminta","keskisuuri yritys",0.47989409828959,1.61795408168139,3.21960580118238,3.88697239621038,7.72589617276867,3.10894824871443,3205
"385",475,475,2019,"Hallinto- ja tukipalvelutoiminta","keskisuuri yritys",0.669236910774481,1.44450766624103,3.29662231255594,4.42621120753409,7.89504093256787,3.60746306858697,3278
"386",476,476,2020,"Hallinto- ja tukipalvelutoiminta","keskisuuri yritys",0.564058061672278,1.34572495968301,2.60377262355345,3.69267075902325,6.73303795129084,2.8137136910453,3061
"387",477,477,2021,"Hallinto- ja tukipalvelutoiminta","keskisuuri yritys",0.0751751374325046,1.05923894130926,2.39905549184537,3.49543079029441,5.82076959507837,2.55670868491758,3047
"388",478,478,2013,"Muu palvelutoiminta","keskisuuri yritys",1.24264550815142,1.24264550815142,1.39739600235818,2.77128631737355,4.23578368338334,1.99547550084159,350
"389",479,479,2014,"Muu palvelutoiminta","keskisuuri yritys",1.23645764822296,1.23645764822296,1.57200427495319,2.28993230839078,4.36761634383316,2.00464337903022,407
"390",480,480,2015,"Muu palvelutoiminta","keskisuuri yritys",0.0290459039865698,1.11680234198762,2.01704051390354,2.37233786668843,4.70152836055891,1.89640688986225,566
"391",481,481,2016,"Muu palvelutoiminta","keskisuuri yritys",0.0311208120800757,1.15485413276428,2.27699603817405,2.86057282575619,5.23390778476095,2.09356254265897,494
"392",482,482,2017,"Muu palvelutoiminta","keskisuuri yritys",1.01778606164739,1.48743334203053,2.26647155697829,2.91456899129883,5.27520692974014,2.13734085650303,506
"393",483,483,2018,"Muu palvelutoiminta","keskisuuri yritys",0.941408598601587,1.16963793125014,2.42473071146253,2.76627157830645,4.03622674968371,2.01925090991228,487
"394",484,484,2019,"Muu palvelutoiminta","keskisuuri yritys",0.867188144077605,1.08175714207357,2.37400792026701,2.45784548264237,4.42621120753409,1.88359831572656,499
"395",485,485,2020,"Muu palvelutoiminta","keskisuuri yritys",0.653464721423998,0.766721965353811,0.928630705035872,2.02904304963878,3.13337257814232,1.54721359678617,493
"396",486,486,2021,"Muu palvelutoiminta","keskisuuri yritys",0.618195990449827,0.906599101615506,1.0304688957537,2.03555747400107,2.82266986576297,1.47082706225515,489
"397",496,496,2013,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","keskisuuri yritys",0.0108406411378137,0.177523209899157,0.315341660362288,0.823578482333626,1.15714156094663,0.437779083026374,416
"398",497,497,2014,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","keskisuuri yritys",0.0126547012829247,0.127642179015121,0.260700866072675,0.827080280328014,1.87434313116053,0.456163322570062,457
"399",498,498,2015,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","keskisuuri yritys",0.0327712902694858,0.177130021774785,0.287434881087979,0.68230444904677,1.90219417795815,0.461036488787433,499
"400",499,499,2016,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","keskisuuri yritys",0.00339789292744367,0.239884360206016,0.329924260815312,0.609454270910603,1.15686445774442,0.438622088231163,489
"401",500,500,2017,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","keskisuuri yritys",0.00812286786353534,0.248911876693937,0.336974947674199,0.600672088424279,2.09427634074145,0.47837009705639,483
"402",501,501,2018,"Sähkö-, kaasu- ja lämpöhuolto, jäähdytysliiketoiminta","keskisuuri yritys",0.14440719259247,0.225247038961404,0.329581308072568,0.628591037013557,1.65886972391433,0.529372595013656,448
